
 ####                ####             #####        
 ####                ####           #######        
 ####      ###       ####         #########        
 ####     ######     ####       ###### ####        
  ######################       #####   ####        
    #######    #######       #####     ####        
    #######    #######         #       ####        
  ######################               ####        
 ####     ######     ####              ####        
 ####       ##       ####              ####        
 ####                ####       ################## 
 ####                ####       ################## 

==================================================
# SiteOne Crawler, v2.4.0.20260620               #
# Author: jan.reges@siteone.cz                   #
==================================================


Detected terminal width 138 < 140 chars - compact mode activated.

Progress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
1525/3892 | /_next/image?url=%2Fuploads%2F2024%2…ed.jpg&w=828&q=75 | 200    | Image    | 1.1 s  | 41 kB  | 12 mon |          |         
1526/3892 | /_next/image?url=%2Fuploads%2F2026%2…1.png&w=1920&q=75 | 200    | Image    | 3.3 s  | 60 kB  | 12 mon |          |         
1527/3892 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1920&q=75 | 200    | Image    | 3.9 s  | 64 kB  | 12 mon |          |         
1528/3892 | /_next/image?url=%2Fuploads%2F2026%2…5.webp&w=384&q=75 | 200    | Image    | 394 ms | 7 kB   | 12 mon |          |         
1529/3892 | /_next/image?url=%2Fuploads%2F2026%2…4.webp&w=384&q=75 | 200    | Image    | 393 ms | 13 kB  | 12 mon |          |         
1530/3892 | /_next/image?url=%2Fuploads%2F2026%2…1.png&w=1200&q=75 | 200    | Image    | 3.3 s  | 57 kB  | 12 mon |          |         
1531/3892 | /_next/image?url=%2Fuploads%2F2026%2…4.webp&w=750&q=75 | 200    | Image    | 1.1 s  | 35 kB  | 12 mon |          |         
1532/3892 | /_next/image?url=%2Fuploads%2F2026%2….webp&w=1080&q=75 | 200    | Image    | 1.6 s  | 32 kB  | 12 mon |          |         
1533/3892 | /bn/compare/taypro-vs-aegeus                           | 200    | HTML     | 816 ms | 1 MB   | none   | 4        | 7       
1534/3892 | /hi/compare/taypro-vs-aegeus                           | 200    | HTML     | 830 ms | 1 MB   | none   | 4        | 7       
1535/3892 | /uploads/2026/06/ChatGPT_Image_Jun_8…1780911431092.png | 200    | Image    | 567 ms | 3 MB   | 12 mon |          |         
1536/3892 | /_next/static/chunks/app/%5Blocale%5…11002a33315428.js | 200    | JS       | 17 ms  | 19 kB  | 12 mon |          |         
1537/3893 | /ar/projects/akhadana-rajasthan-360-mw                 | 200    | HTML     | 1.2 s  | 1 MB   | none   | 5        | 7       
1538/3893 | /_next/image?url=%2Fuploads%2F2024%2…d.jpg&w=1920&q=75 | 200    | Image    | 3.4 s  | 173 kB | 12 mon |          |         
1539/3894 | /bn/projects/akhadana-rajasthan-360-mw                 | 200    | HTML     | 1.4 s  | 1 MB   | none   | 5        | 7       
1540/3895 | /ja/projects/akhadana-rajasthan-360-mw                 | 200    | HTML     | 805 ms | 1 MB   | none   | 5        | 7       
1541/3896 | /blog/author/vaishnavi-deshmukh                        | 200    | HTML     | 411 ms | 991 kB | none   | 4        | 7       
1542/3896 | /hi/projects/akhadana-rajasthan-360-mw                 | 200    | HTML     | 1.4 s  | 1 MB   | none   | 5        | 7       
1543/3896 | /hi/projects/satara-05-mw                              | 200    | HTML     | 1.2 s  | 1 MB   | none   | 5        | 7       
1544/3896 | /ja/projects/satara-05-mw                              | 200    | HTML     | 866 ms | 1 MB   | none   | 5        | 7       
1545/3896 | /bn/projects/satara-05-mw                              | 200    | HTML     | 1.9 s  | 1 MB   | none   | 5        | 7       
1546/3896 | /_next/image?url=%2Fuploads%2F2026%2…05.jpg&w=640&q=75 | 200    | Image    | 2.6 s  | 88 kB  | 12 mon |          |         
1547/3896 | /_next/image?url=%2Fuploads%2F2026%2…05.jpg&w=750&q=75 | 200    | Image    | 4.5 s  | 116 kB | 12 mon |          |         
1548/3896 | /ar/projects/satara-05-mw                              | 200    | HTML     | 1.4 s  | 1 MB   | none   | 5        | 7       
1549/3896 | /_next/image?url=%2Fuploads%2F2026%2…5.jpg&w=1200&q=75 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
1550/3896 | /_next/image?url=%2Fuploads%2F2026%2…5.jpg&w=1920&q=75 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
1551/3896 | /uploads/2026/06/Mahendra_Constructi…1781178712377.jpg | 200    | Image    | 1.3 s  | 5 MB   | 12 mon |          |         
1552/3896 | /_next/image?url=%2Fuploads%2F2026%2…05.jpg&w=828&q=75 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
1553/3897 | /ja/projects/deoria-60-mw                              | 200    | HTML     | 2.4 s  | 1 MB   | none   | 5        | 7       
1554/3898 | /bn/projects/deoria-60-mw                              | 200    | HTML     | 2.1 s  | 1 MB   | none   | 5        | 7       
1555/3898 | /_next/image?url=%2Fuploads%2F2026%2…5.jpg&w=1080&q=75 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
1556/3898 | /_next/image?url=%2Fuploads%2F2026%2…0.jpg&w=1200&q=75 | 200    | Image    | 4.7 s  | 62 kB  | 12 mon |          |         
1557/3898 | /uploads/2026/06/Semi_Automatic-1780991035571.jpg      | 200    | Image    | 47 ms  | 114 kB | 12 mon |          |         
1558/3898 | /_next/image?url=%2Fuploads%2F2026%2…0.jpg&w=1080&q=75 | 200    | Image    | 4.5 s  | 55 kB  | 12 mon |          |         
1559/3898 | /_next/image?url=%2Fuploads%2F2026%2…00.jpg&w=640&q=75 | 200    | Image    | 2.3 s  | 28 kB  | 12 mon |          |         
1560/3898 | /_next/image?url=%2Fuploads%2F2026%2…0.jpg&w=1920&q=75 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
1561/3898 | /_next/image?url=%2Fuploads%2F2026%2…00.jpg&w=750&q=75 | 200    | Image    | 2.8 s  | 35 kB  | 12 mon |          |         
1562/3899 | /ar/projects/deoria-60-mw                              | 200    | HTML     | 1.9 s  | 1 MB   | none   | 5        | 7       
1563/3899 | /_next/image?url=%2Fuploads%2F2026%2…00.jpg&w=828&q=75 | 200    | Image    | 2.4 s  | 40 kB  | 12 mon |          |         
1564/3900 | /hi/projects/deoria-60-mw                              | 200    | HTML     | 2 s    | 1 MB   | none   | 5        | 7       
1565/3900 | /blog/author/rohit-jadhav                              | 200    | HTML     | 1.8 s  | 978 kB | none   | 4        | 7       
1566/3901 | /ja/projects/banda-solar-project                       | 200    | HTML     | 1.5 s  | 1 MB   | none   | 5        | 7       
1567/3904 | /blog/author/amit-patil                                | 200    | HTML     | 276 ms | 977 kB | none   | 4        | 7       
1568/3904 | /uploads/2026/06/Banda_Auto_Robot-1781176686244.png    | 200    | Image    | 1.2 s  | 2 MB   | 12 mon |          |         
1569/3904 | /hi/projects/banda-solar-project                       | 200    | HTML     | 1.3 s  | 1 MB   | none   | 5        | 7       
1570/3904 | /ar/projects/banda-solar-project                       | 200    | HTML     | 112 ms | 1 MB   | none   | 5        | 7       
1571/3904 | /bn/projects/banda-solar-project                       | 200    | HTML     | 1.7 s  | 1 MB   | none   | 5        | 7       
1572/3904 | /_next/image?url=%2Fuploads%2F2026%2…36.png&w=640&q=75 | 200    | Image    | 812 ms | 22 kB  | 12 mon |          |         
1573/3904 | /_next/image?url=%2Fuploads%2F2026%2…36.png&w=750&q=75 | 200    | Image    | 2.2 s  | 29 kB  | 12 mon |          |         
1574/3904 | /uploads/2026/06/banda.JPG-1780740934654.jpg           | 200    | Image    | 55 ms  | 123 kB | 12 mon |          |         
1575/3904 | /_next/image?url=%2Fuploads%2F2026%2…6.png&w=1200&q=75 | 200    | Image    | 2.1 s  | 66 kB  | 12 mon |          |         
1576/3904 | /_next/image?url=%2Fuploads%2F2026%2…36.png&w=828&q=75 | 200    | Image    | 1.4 s  | 35 kB  | 12 mon |          |         
1577/3904 | /_next/image?url=%2Fuploads%2F2026%2…6.png&w=1080&q=75 | 200    | Image    | 2 s    | 55 kB  | 12 mon |          |         
1578/3904 | /_next/image?url=%2Fuploads%2F2026%2…81.png&w=750&q=75 | 200    | Image    | 1.6 s  | 22 kB  | 12 mon |          |         
1579/3904 | /bn/projects/apex-nagpur-13-mw                         | 200    | HTML     | 2 s    | 1 MB   | none   | 5        | 7       
1580/3904 | /uploads/2026/06/RoofTop__1_-1781180789119.png         | 200    | Image    | 524 ms | 2 MB   | 12 mon |          |         
1581/3904 | /_next/image?url=%2Fuploads%2F2026%2…6.png&w=1920&q=75 | 200    | Image    | 4.4 s  | 141 kB | 12 mon |          |         
1582/3904 | /ar/projects/apex-nagpur-13-mw                         | 200    | HTML     | 1.3 s  | 1 MB   | none   | 5        | 7       
1583/3904 | /_next/image?url=%2Fuploads%2F2026%2…81.png&w=828&q=75 | 200    | Image    | 865 ms | 26 kB  | 12 mon |          |         
1584/3904 | /_next/image?url=%2Fuploads%2F2026%2…1.png&w=1200&q=75 | 200    | Image    | 1.7 s  | 51 kB  | 12 mon |          |         
1585/3904 | /hi/projects/apex-nagpur-13-mw                         | 200    | HTML     | 1.3 s  | 1 MB   | none   | 5        | 7       
1586/3904 | /_next/image?url=%2Fuploads%2F2026%2…81.png&w=640&q=75 | 200    | Image    | 919 ms | 17 kB  | 12 mon |          |         
1587/3904 | /ja/projects/apex-nagpur-13-mw                         | 200    | HTML     | 1.9 s  | 1 MB   | none   | 5        | 7       
1588/3904 | /_next/image?url=%2Fuploads%2F2026%2…1.png&w=1080&q=75 | 200    | Image    | 1.4 s  | 43 kB  | 12 mon |          |         
1589/3904 | /_next/image?url=%2Fuploads%2F2026%2…1.jpg&w=1920&q=75 | 200    | Image    | 2.6 s  | 136 kB | 12 mon |          |         
1590/3904 | /_next/image?url=%2Fuploads%2F2026%2…1.jpg&w=1200&q=75 | 200    | Image    | 2.3 s  | 136 kB | 12 mon |          |         
1591/3908 | /blog/author/manpreet-singh                            | 200    | HTML     | 439 ms | 992 kB | none   | 4        | 7       
1592/3908 | /_next/image?url=%2Fuploads%2F2026%2…1.png&w=1920&q=75 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
1593/3908 | /_next/image?url=%2Fuploads%2F2026%2…11.jpg&w=750&q=75 | 200    | Image    | 2.6 s  | 120 kB | 12 mon |          |         
1594/3908 | /_next/image?url=%2Fuploads%2F2026%2…11.jpg&w=828&q=75 | 200    | Image    | 3.3 s  | 136 kB | 12 mon |          |         
1595/3908 | /hi/projects/seci-2-200-mw                             | 200    | HTML     | 1.8 s  | 1 MB   | none   | 5        | 7       
1596/3908 | /ja/projects/seci-2-200-mw                             | 200    | HTML     | 1.3 s  | 1 MB   | none   | 5        | 7       
1597/3908 | /ar/projects/seci-2-200-mw                             | 200    | HTML     | 201 ms | 1 MB   | none   | 5        | 7       
1598/3908 | /_next/image?url=%2Fuploads%2F2026%2…11.jpg&w=640&q=75 | 200    | Image    | 1.8 s  | 97 kB  | 12 mon |          |         
1599/3908 | /bn/projects/seci-2-200-mw                             | 200    | HTML     | 1.5 s  | 1 MB   | none   | 5        | 7       
1600/3908 | /_next/image?url=%2Fuploads%2F2026%2…1.jpg&w=1080&q=75 | 200    | Image    | 2.1 s  | 136 kB | 12 mon |          |         
1601/3908 | /bn/projects/semi-automatic                            | 200    | HTML     | 1.2 s  | 2 MB   | none   | 4        | 7       
1602/3908 | /_next/image?url=%2Fuploads%2F2026%2…0.jpg&w=1200&q=65 | 200    | Image    | 1.8 s  | 34 kB  | 12 mon |          |         
1603/3908 | /_next/image?url=%2Fuploads%2F2026%2…02.png&w=828&q=65 | 200    | Image    | 1.7 s  | 32 kB  | 12 mon |          |         
1604/3908 | /_next/image?url=%2Fuploads%2F2026%2…52.png&w=640&q=65 | 200    | Image    | 1.2 s  | 22 kB  | 12 mon |          |         
1605/3908 | /_next/image?url=%2Fuploads%2F2026%2…12.png&w=640&q=65 | 200    | Image    | 1.3 s  | 49 kB  | 12 mon |          |         
1606/3908 | /_next/image?url=%2Fuploads%2F2026%2…00.jpg&w=828&q=65 | 200    | Image    | 2 s    | 35 kB  | 12 mon |          |         
1607/3908 | /_next/image?url=%2Fuploads%2F2026%2…4.jpg&w=1920&q=65 | 200    | Image    | 2.5 s  | 48 kB  | 12 mon |          |         
1608/3908 | /_next/image?url=%2Fuploads%2F2026%2…50.jpg&w=828&q=65 | 200    | Image    | 1.3 s  | 24 kB  | 12 mon |          |         
1609/3908 | /bn/projects/yavatmal-dhanorakh-6-mw                   | 200    | HTML     | 1.5 s  | 1 MB   | none   | 5        | 7       
1610/3908 | /_next/image?url=%2Fuploads%2F2026%2…00.jpg&w=384&q=65 | 200    | Image    | 1.1 s  | 11 kB  | 12 mon |          |         
1611/3908 | /_next/image?url=%2Fuploads%2F2026%2…50.jpg&w=640&q=65 | 200    | Image    | 731 ms | 18 kB  | 12 mon |          |         
1612/3908 | /bn/projects/bhuldhana-1-mw                            | 200    | HTML     | 1.3 s  | 1 MB   | none   | 5        | 7       
1613/3908 | /_next/image?url=%2Fuploads%2F2026%2…52.png&w=750&q=65 | 200    | Image    | 1.5 s  | 27 kB  | 12 mon |          |         
1614/3908 | /_next/image?url=%2Fuploads%2F2026%2…0.jpg&w=1080&q=65 | 200    | Image    | 3.1 s  | 50 kB  | 12 mon |          |         
1615/3908 | /_next/image?url=%2Fuploads%2F2026%2…0.jpg&w=1200&q=65 | 200    | Image    | 3 s    | 57 kB  | 12 mon |          |         
1616/3908 | /bn/projects/khanak-50-mw                              | 200    | HTML     | 2 s    | 1 MB   | none   | 5        | 7       
1617/3908 | /_next/image?url=%2Fuploads%2F2026%2…0.jpg&w=1920&q=65 | 200    | Image    | 3.8 s  | 83 kB  | 12 mon |          |         
1618/3909 | /bn/projects/yavatmal-bansi-2-mw                       | 200    | HTML     | 1.8 s  | 1 MB   | none   | 5        | 7       
1619/3909 | /_next/image?url=%2Fuploads%2F2026%2…2.png&w=1200&q=65 | 200    | Image    | 4 s    | 142 kB | 12 mon |          |         
1620/3909 | /bn/projects/seci-1-50-mw                              | 200    | HTML     | 1.4 s  | 1 MB   | none   | 5        | 7       
1621/3909 | /_next/image?url=%2Fuploads%2F2026%2…56.jpg&w=828&q=65 | 200    | Image    | 1.4 s  | 31 kB  | 12 mon |          |         
1622/3909 | /_next/image?url=%2Fuploads%2F2026%2…2.png&w=1200&q=65 | 200    | Image    | 2.5 s  | 49 kB  | 12 mon |          |         
1623/3909 | /bn/projects/kmf-karnataka-75-mw                       | 200    | HTML     | 2.3 s  | 1 MB   | none   | 5        | 7       
1624/3909 | /bn/projects/bhadlarajasthan-300-mw                    | 200    | HTML     | 2.1 s  | 1 MB   | none   | 5        | 7       
1625/3909 | /_next/image?url=%2Fuploads%2F2026%2…6.jpg&w=1920&q=65 | -2:TIM | Other    | 5 s    | 0 B    | none   |          |         
1626/3909 | /_next/image?url=%2Fuploads%2F2026%2…02.png&w=750&q=65 | 200    | Image    | 1.5 s  | 28 kB  | 12 mon |          |         
1627/3909 | /bn/projects/maya-gujrat-50-mw                         | 200    | HTML     | 1.5 s  | 1 MB   | none   | 5        | 7       
1628/3909 | /_next/image?url=%2Fuploads%2F2026%2…6.jpg&w=1200&q=65 | 200    | Image    | 2.9 s  | 64 kB  | 12 mon |          |         
1629/3909 | /_next/image?url=%2Fuploads%2F2026%2…50.jpg&w=384&q=65 | 200    | Image    | 353 ms | 8 kB   | 12 mon |          |         
1630/3909 | /_next/image?url=%2Fuploads%2F2026%2…00.jpg&w=640&q=65 | 200    | Image    | 1.1 s  | 24 kB  | 12 mon |          |         
1631/3909 | /_next/image?url=%2Fuploads%2F2026%2…0.jpg&w=1080&q=65 | 200    | Image    | 1.7 s  | 31 kB  | 12 mon |          |         
1632/3909 | /_next/image?url=%2Fuploads%2F2026%2…54.jpg&w=640&q=65 | 200    | Image    | 1.5 s  | 18 kB  | 12 mon |          |         
1633/3909 | /bn/projects/agar-solar-project                        | 200    | HTML     | 1 s    | 1 MB   | none   | 5        | 7       
1634/3909 | /bn/projects/seci-phase-2gujrat-75-mw                  | 200    | HTML     | 1.1 s  | 1 MB   | none   | 5        | 7       
1635/3909 | /_next/image?url=%2Fuploads%2F2026%2…4.jpg&w=1200&q=65 | 200    | Image    | 2.2 s  | 40 kB  | 12 mon |          |         
1636/3915 | /bn/projects/nayveli-10-mw                             | 200    | HTML     | 2.1 s  | 1 MB   | none   | 5        | 7       
1637/3915 | /_next/image?url=%2Fuploads%2F2026%2…2.png&w=1200&q=65 | 200    | Image    | 2 s    | 45 kB  | 12 mon |          |         
1638/3915 | /bn/projects/automatic                                 | 200    | HTML     | 881 ms | 1 MB   | none   | 4        | 7       
1639/3915 | /bn/projects/thakkar-chemical-1-mw                     | 200    | HTML     | 1.4 s  | 1 MB   | none   | 5        | 7       
1640/3915 | /_next/image?url=%2Fuploads%2F2026%2…0.jpg&w=1920&q=65 | 200    | Image    | 2.2 s  | 44 kB  | 12 mon |          |         
1641/3915 | /bn/projects/soyegaon-solar-project                    | 200    | HTML     | 1.2 s  | 1 MB   | none   | 5        | 7       
1642/3915 | /_next/image?url=%2Fuploads%2F2026%2…56.jpg&w=750&q=65 | 200    | Image    | 1.2 s  | 25 kB  | 12 mon |          |         
1643/3915 | /_next/image?url=%2Fuploads%2F2026%2…2.png&w=1920&q=65 | 200    | Image    | 3.6 s  | 59 kB  | 12 mon |          |         
1644/3916 | /bn/projects?page=2                                    | 200    | HTML     | 1 s    | 1 MB   | none   | 5        | 7       
1645/3916 | /bn/projects/opex                                      | 200    | HTML     | 877 ms | 1 MB   | none   | 4        | 7       
1646/3917 | /bn/projects/yadgir-solar-project-50-mw                | 200    | HTML     | 1.1 s  | 1 MB   | none   | 5        | 7       
1647/3917 | /_next/image?url=%2Fuploads%2F2026%2…6.jpg&w=1080&q=65 | 200    | Image    | 2.1 s  | 52 kB  | 12 mon |          |         
1648/3917 | /_next/image?url=%2Fuploads%2F2026%2…00.jpg&w=750&q=65 | 200    | Image    | 1.6 s  | 31 kB  | 12 mon |          |         
1649/3917 | /bn/projects/sonar-bangla-14-mw                        | 200    | HTML     | 1.5 s  | 1 MB   | none   | 5        | 7       
1650/3917 | /_next/image?url=%2Fuploads%2F2026%2…7.jpg&w=1200&q=65 | 200    | Image    | 2.4 s  | 66 kB  | 12 mon |          |         
1651/3917 | /bn/projects/mangrol-12-mw                             | 200    | HTML     | 1.2 s  | 1 MB   | none   | 5        | 7       
1652/3917 | /bn/projects/capex                                     | 200    | HTML     | 1.8 s  | 2 MB   | none   | 4        | 7       
1653/3917 | /_next/image?url=%2Fuploads%2F2026%2…12.png&w=384&q=65 | 200    | Image    | 1.1 s  | 19 kB  | 12 mon |          |         
1654/3917 | /bn/projects/rajkot-gujrat-25-mw                       | 200    | HTML     | 335 ms | 2 MB   | none   | 5        | 7       
1655/3925 | /bn/projects/chhayan-rajasthan-150-mw                  | 200    | HTML     | 1.9 s  | 1 MB   | none   | 5        | 7       
1656/3925 | /bn/projects/seci-phase-1gujrat-75-mw                  | 200    | HTML     | 2 s    | 1 MB   | none   | 5        | 7       
1657/3925 | /bn/projects/maharashtra-1-mw                          | 200    | HTML     | 1.6 s  | 1 MB   | none   | 5        | 7       
1658/3925 | /_next/image?url=%2Fuploads%2F2026%2…2.png&w=1080&q=65 | 200    | Image    | 2.5 s  | 123 kB | 12 mon |          |         
1659/3925 | /bn/projects/thakkar-cotton-1-mw                       | 200    | HTML     | 1.1 s  | 1 MB   | none   | 5        | 7       
1660/3925 | /_next/image?url=%2Fuploads%2F2026%2…02.png&w=384&q=65 | 200    | Image    | 649 ms | 12 kB  | 12 mon |          |         
1661/3925 | /bn/projects/bachau-dvc-gujrat-300-mw                  | 200    | HTML     | 186 ms | 2 MB   | none   | 5        | 7       
1662/3925 | /_next/image?url=%2Fuploads%2F2026%2…37.jpg&w=640&q=65 | 200    | Image    | 2.2 s  | 41 kB  | 12 mon |          |         
1663/3925 | /_next/image?url=%2Fuploads%2F2026%2…7.jpg&w=1080&q=65 | 200    | Image    | 2.7 s  | 66 kB  | 12 mon |          |         
1664/3925 | /_next/image?url=%2Fuploads%2F2026%2…56.jpg&w=384&q=65 | 200    | Image    | 334 ms | 7 kB   | 12 mon |          |         
1665/3925 | /bn/projects/panshina-gujrat-75-mw                     | 200    | HTML     | 1.9 s  | 1 MB   | none   | 5        | 7       
