
 ####                ####             #####        
 ####                ####           #######        
 ####      ###       ####         #########        
 ####     ######     ####       ###### ####        
  ######################       #####   ####        
    #######    #######       #####     ####        
    #######    #######         #       ####        
  ######################               ####        
 ####     ######     ####              ####        
 ####       ##       ####              ####        
 ####                ####       ################## 
 ####                ####       ################## 

==================================================
# SiteOne Crawler, v2.4.0.20260620               #
# Author: jan.reges@siteone.cz                   #
==================================================


Detected terminal width 138 < 140 chars - compact mode activated.

Progress| URL                                                    | Status | Type     | Time   | Size   | Cache  | Access.  | Best pr.
627/2547 | /bn/solar-panel-cleaning-system/nyum…ic-cleaning-robot | 200    | HTML     | 906 ms | 2 MB   | none   | 2/4      | 7       
628/2547 | /bn/solar-panel-cleaning-system/auto…ot-monitoring-app | 200    | HTML     | 1.1 s  | 2 MB   | none   | 2/4      | 7       
629/2547 | /bn/utility-scale-solar-operations                     | 200    | HTML     | 857 ms | 1 MB   | none   | 1/4      | 7       
630/2547 | /_next/image?url=%2Ftayprorobots%2Fh…ro.png&w=384&q=75 | 200    | Image    | 754 ms | 6 kB   | 12 mon |          |         
631/2547 | /_next/static/chunks/app/%5Blocale%5…f3483a81568b2a.js | 200    | JS       | 289 ms | 148 B  | 12 mon |          |         
632/2547 | /_next/image?url=%2Ftayprorobots%2Fh…ro.png&w=750&q=75 | 200    | Image    | 1.7 s  | 13 kB  | 12 mon |          |         
633/2547 | /_next/image?url=%2Ftayprorobots%2Fh…ro.png&w=828&q=75 | 200    | Image    | 2.1 s  | 14 kB  | 12 mon |          |         
634/2547 | /_next/image?url=%2Ftayprorobots%2Fh…ro.png&w=640&q=75 | 200    | Image    | 1.6 s  | 11 kB  | 12 mon |          |         
635/2547 | /_next/image?url=%2Ftayprorobots%2Fh…o.png&w=2048&q=75 | 400    | Other    | 279 ms | 44 B   | 12 mon |          |         
636/2547 | /_next/static/chunks/1890-c301a96026c730eb.js          | 200    | JS       | 277 ms | 14 kB  | 12 mon |          |         
637/2547 | /_next/image?url=%2Ftayprorobots%2Fh…o.png&w=1920&q=75 | 200    | Image    | 3 s    | 63 kB  | 12 mon |          |         
638/2547 | /ar/solar-panel-cleaning-system/miny…op-cleaning-robot | 200    | HTML     | 880 ms | 1 MB   | none   | 2/4      | 7       
639/2547 | /hi/solar-panel-cleaning-system/miny…op-cleaning-robot | 200    | HTML     | 814 ms | 1 MB   | none   | 2/4      | 7       
640/2547 | /ja/solar-panel-cleaning-system/miny…op-cleaning-robot | 200    | HTML     | 520 ms | 1 MB   | none   | 2/4      | 7       
641/2547 | /_next/image?url=%2Ftayprorobots%2Fh…o.png&w=3840&q=75 | 400    | Other    | 263 ms | 44 B   | 12 mon |          |         
642/2547 | /_next/image?url=%2Ftayprorobots%2Fh…o.png&w=1080&q=75 | 200    | Image    | 2.9 s  | 20 kB  | 12 mon |          |         
643/2547 | /_next/image?url=%2Ftayprorobots%2Fh…o.png&w=1200&q=75 | 200    | Image    | 3.1 s  | 24 kB  | 12 mon |          |         
644/2547 | /_next/image?url=%2Ftayprosolarpanel…e.png&w=2048&q=75 | 200    | Image    | 3.6 s  | 48 kB  | 12 mon |          |         
645/2592 | /blog/understanding-different-types-of-solar-panels    | 200    | HTML     | 868 ms | 1 MB   | none   | 1/4      | 1/6     
646/2592 | /hi/solar-panel-cleaning-system/sola…-cleaning-service | 200    | HTML     | 1.4 s  | 2 MB   | none   | 2/4      | 1/6     
647/2592 | /projects/ratlam-madhya-pradesh-9761…-cleaning-project | 200    | HTML     | 1.3 s  | 1 MB   | none   | 2/4      | 1/6     
648/2592 | /_next/image?url=%2Ftayprosolarpanel…ce.png&w=640&q=75 | 200    | Image    | 1.5 s  | 18 kB  | 12 mon |          |         
649/2592 | /_next/image?url=%2Fuploads%2F2026%2…91.png&w=640&q=65 | 200    | Image    | 1.5 s  | 17 kB  | 12 mon |          |         
650/2592 | /_next/image?url=%2Fuploads%2F2026%2…91.png&w=750&q=65 | 200    | Image    | 2.4 s  | 24 kB  | 12 mon |          |         
651/2592 | /_next/image?url=%2Ftayprosolarpanel…ce.png&w=750&q=75 | 200    | Image    | 2.1 s  | 22 kB  | 12 mon |          |         
652/2592 | /_next/image?url=%2Ftayprosolarpanel…e.png&w=1920&q=75 | 200    | Image    | 3.4 s  | 48 kB  | 12 mon |          |         
653/2592 | /_next/image?url=%2Fuploads%2F2026%2…1.png&w=1200&q=65 | 200    | Image    | 3.1 s  | 48 kB  | 12 mon |          |         
654/2592 | /_next/image?url=%2Fuploads%2F2026%2…1.png&w=2048&q=65 | 200    | Image    | 5 s    | 0 B    | 12 mon |          |         
655/2592 | /_next/image?url=%2Ftayprosolarpanel…e.png&w=3840&q=75 | 200    | Image    | 3.3 s  | 48 kB  | 12 mon |          |         
656/2615 | /blog/how-to-calculate-solar-plant-r…nd-payback-period | 200    | HTML     | 1.7 s  | 1 MB   | none   | 1/4      | 1/6     
657/2615 | /_next/image?url=%2Fuploads%2F2026%2…1.png&w=1080&q=65 | 200    | Image    | 2.1 s  | 42 kB  | 12 mon |          |         
658/2615 | /ja/solar-panel-cleaning-system/sola…-cleaning-service | 200    | HTML     | 1.8 s  | 1 MB   | none   | 2/4      | 1/6     
659/2615 | /_next/image?url=%2Fuploads%2F2026%2…1.png&w=3840&q=65 | 400    | Other    | 262 ms | 44 B   | 12 mon |          |         
660/2615 | /_next/image?url=%2Fuploads%2F2026%2…91.png&w=384&q=65 | 200    | Image    | 804 ms | 8 kB   | 12 mon |          |         
661/2615 | /_next/image?url=%2Ftayprosolarpanel…e.png&w=1200&q=75 | 200    | Image    | 2.7 s  | 37 kB  | 12 mon |          |         
662/2615 | /_next/image?url=%2Ftayprosolarpanel…ce.png&w=828&q=75 | 200    | Image    | 2.5 s  | 25 kB  | 12 mon |          |         
663/2615 | /_next/image?url=%2Ftayprosolarpanel…e.png&w=1080&q=75 | 200    | Image    | 2.3 s  | 34 kB  | 12 mon |          |         
664/2615 | /_next/image?url=%2Fuploads%2F2026%2…91.png&w=828&q=65 | 200    | Image    | 2.5 s  | 27 kB  | 12 mon |          |         
665/2615 | /_next/image?url=%2Fuploads%2F2026%2…1.png&w=1920&q=65 | 200    | Image    | 3.9 s  | 66 kB  | 12 mon |          |         
666/2616 | /ar/solar-panel-cleaning-system/sola…-cleaning-service | 200    | HTML     | 1.4 s  | 2 MB   | none   | 2/4      | 1/6     
667/2616 | /_next/static/chunks/app/%5Blocale%5…a594063cb3fc92.js | 200    | JS       | 276 ms | 11 kB  | 12 mon |          |         
668/2616 | /blog/why-solar-power-plants-need-ro…g-for-maximum-roi | 200    | HTML     | 1.2 s  | 1 MB   | none   | 1/4      | 1/6     
669/2616 | /_next/image?url=%2Ftayprosolarpanel…ce.png&w=384&q=75 | 200    | Image    | 769 ms | 8 kB   | 12 mon |          |         
670/2616 | /_next/image?url=%2Ftayprorobots%2Fn…er.png&w=750&q=75 | 200    | Image    | 552 ms | 7 kB   | 12 mon |          |         
671/2616 | /_next/image?url=%2Ftayprorobots%2Fn…il.png&w=640&q=75 | 200    | Image    | 992 ms | 15 kB  | 12 mon |          |         
672/2616 | /_next/image?url=%2Ftayprorobots%2Fn…l.png&w=3840&q=75 | 200    | Image    | 1.4 s  | 69 kB  | 12 mon |          |         
673/2616 | /_next/image?url=%2Ftayprorobots%2Fn…l.png&w=1080&q=75 | 200    | Image    | 1.2 s  | 69 kB  | 12 mon |          |         
674/2616 | /_next/image?url=%2Ftayprorobots%2Fn…ew.png&w=750&q=75 | 200    | Image    | 470 ms | 7 kB   | 12 mon |          |         
675/2616 | /_next/image?url=%2Ftayprorobots%2Fn…er.png&w=640&q=75 | 200    | Image    | 633 ms | 6 kB   | 12 mon |          |         
676/2616 | /_next/image?url=%2Ftayprorobots%2Fn…l.png&w=2048&q=75 | 200    | Image    | 1.7 s  | 69 kB  | 12 mon |          |         
677/2616 | /_next/image?url=%2Ftayprorobots%2Fn…r.png&w=2048&q=75 | 200    | Image    | 877 ms | 14 kB  | 12 mon |          |         
678/2616 | /_next/image?url=%2Ftayprorobots%2Fn…rk.png&w=640&q=75 | 200    | Image    | 643 ms | 4 kB   | 12 mon |          |         
679/2616 | /_next/image?url=%2Ftayprorobots%2Fn…r.png&w=1080&q=75 | 200    | Image    | 1.1 s  | 14 kB  | 12 mon |          |         
680/2616 | /_next/image?url=%2Ftayprorobots%2Fn…k.png&w=1080&q=75 | 200    | Image    | 1.5 s  | 13 kB  | 12 mon |          |         
681/2616 | /_next/image?url=%2Ftayprorobots%2Fn…k.png&w=2048&q=75 | 200    | Image    | 1.1 s  | 13 kB  | 12 mon |          |         
682/2616 | /_next/image?url=%2Ftayprorobots%2Fn…k.png&w=1080&q=75 | 200    | Image    | 615 ms | 10 kB  | 12 mon |          |         
683/2616 | /_next/image?url=%2Ftayprorobots%2Fn…rk.png&w=828&q=75 | 200    | Image    | 969 ms | 8 kB   | 12 mon |          |         
684/2616 | /_next/image?url=%2Ftayprorobots%2Fn…k.png&w=1200&q=75 | 200    | Image    | 1.2 s  | 13 kB  | 12 mon |          |         
685/2616 | /_next/image?url=%2Ftayprorobots%2Fn…rk.png&w=750&q=75 | 200    | Image    | 611 ms | 5 kB   | 12 mon |          |         
686/2616 | /_next/image?url=%2Ftayprorobots%2Fn…k.png&w=3840&q=75 | 200    | Image    | 652 ms | 10 kB  | 12 mon |          |         
687/2616 | /_next/image?url=%2Ftayprorobots%2Fn…w.png&w=1080&q=75 | 200    | Image    | 735 ms | 16 kB  | 12 mon |          |         
688/2616 | /_next/image?url=%2Ftayprorobots%2Fn…w.png&w=3840&q=75 | 200    | Image    | 927 ms | 16 kB  | 12 mon |          |         
689/2616 | /_next/image?url=%2Ftayprorobots%2Fn…l.webp&w=640&q=75 | 200    | Image    | 763 ms | 13 kB  | 12 mon |          |         
690/2616 | /_next/image?url=%2Ftayprorobots%2Fn…l.webp&w=750&q=75 | 200    | Image    | 1 s    | 20 kB  | 12 mon |          |         
691/2616 | /_next/image?url=%2Ftayprorobots%2Fn….webp&w=1920&q=75 | 200    | Image    | 1.4 s  | 66 kB  | 12 mon |          |         
692/2616 | /_next/image?url=%2Ftayprorobots%2Fn…n.jpg&w=1080&q=75 | 200    | Image    | 3.4 s  | 97 kB  | 12 mon |          |         
693/2617 | /_next/image?url=%2Ftayprorobots%2Fn…w.png&w=1920&q=75 | 200    | Image    | 822 ms | 16 kB  | 12 mon |          |         
694/2629 | /ar/solar-panel-cleaning-system/nyum…ic-cleaning-robot | 200    | HTML     | 1.3 s  | 2 MB   | none   | 2/4      | 7       
695/2629 | /_next/image?url=%2Ftayprorobots%2Fn…k.png&w=1200&q=75 | 200    | Image    | 752 ms | 10 kB  | 12 mon |          |         
696/2629 | /hi/solar-panel-cleaning-system/nyum…ic-cleaning-robot | 200    | HTML     | 975 ms | 2 MB   | none   | 2/4      | 7       
697/2629 | /_next/image?url=%2Ftayprorobots%2Fn…ew.png&w=640&q=75 | 200    | Image    | 423 ms | 5 kB   | 12 mon |          |         
698/2629 | /_next/image?url=%2Ftayprorobots%2Fn…l.webp&w=384&q=75 | 200    | Image    | 394 ms | 4 kB   | 12 mon |          |         
699/2629 | /_next/image?url=%2Ftayprorobots%2Fn…k.png&w=3840&q=75 | 200    | Image    | 1 s    | 13 kB  | 12 mon |          |         
700/2629 | /_next/image?url=%2Ftayprorobots%2Fn…il.png&w=828&q=75 | 200    | Image    | 881 ms | 33 kB  | 12 mon |          |         
701/2629 | /_next/image?url=%2Ftayprorobots%2Fn…rk.png&w=750&q=75 | 200    | Image    | 814 ms | 7 kB   | 12 mon |          |         
702/2629 | /_next/image?url=%2Ftayprorobots%2Fn…on.jpg&w=828&q=75 | 200    | Image    | 1.9 s  | 64 kB  | 12 mon |          |         
703/2629 | /_next/image?url=%2Ftayprorobots%2Fn…l.png&w=1200&q=75 | 200    | Image    | 1.7 s  | 69 kB  | 12 mon |          |         
704/2629 | /_next/image?url=%2Ftayprorobots%2Fn….webp&w=1200&q=75 | 200    | Image    | 1.7 s  | 66 kB  | 12 mon |          |         
705/2628 | /_next/image?url=%2Ftayprorobots%2Fn…n.jpg&w=2048&q=75 | 200    | Image    | 3.9 s  | 97 kB  | 12 mon |          |         
706/2629 | /_next/image?url=%2Ftayprorobots%2Fn…k.png&w=1920&q=75 | 200    | Image    | 1.1 s  | 13 kB  | 12 mon |          |         
707/2629 | /_next/image?url=%2Ftayprorobots%2Fn…n.jpg&w=1920&q=75 | 200    | Image    | 3.4 s  | 97 kB  | 12 mon |          |         
708/2629 | /_next/image?url=%2Ftayprorobots%2Fn…rk.png&w=640&q=75 | 200    | Image    | 635 ms | 6 kB   | 12 mon |          |         
709/2629 | /_next/image?url=%2Ftayprorobots%2Fn…l.webp&w=828&q=75 | 200    | Image    | 1.1 s  | 24 kB  | 12 mon |          |         
710/2629 | /_next/image?url=%2Ftayprorobots%2Fn…r.png&w=3840&q=75 | 200    | Image    | 1.1 s  | 14 kB  | 12 mon |          |         
711/2629 | /_next/image?url=%2Ftayprorobots%2Fn…r.png&w=1200&q=75 | 200    | Image    | 952 ms | 14 kB  | 12 mon |          |         
712/2629 | /_next/image?url=%2Ftayprorobots%2Fn…k.png&w=1920&q=75 | 200    | Image    | 684 ms | 10 kB  | 12 mon |          |         
713/2629 | /_next/image?url=%2Ftayprorobots%2Fn…il.png&w=750&q=75 | 200    | Image    | 1 s    | 26 kB  | 12 mon |          |         
714/2631 | /ja/solar-panel-cleaning-system/nyum…ic-cleaning-robot | 200    | HTML     | 784 ms | 1 MB   | none   | 2/4      | 7       
715/2631 | /_next/image?url=%2Ftayprorobots%2Fn…n.jpg&w=1200&q=75 | 200    | Image    | 4 s    | 97 kB  | 12 mon |          |         
716/2631 | /_next/image?url=%2Ftayprorobots%2Fn….webp&w=3840&q=75 | 200    | Image    | 1.5 s  | 66 kB  | 12 mon |          |         
717/2631 | /_next/image?url=%2Ftayprorobots%2Fn…rk.png&w=828&q=75 | 200    | Image    | 618 ms | 6 kB   | 12 mon |          |         
718/2631 | /_next/image?url=%2Ftayprorobots%2Fn…er.png&w=828&q=75 | 200    | Image    | 725 ms | 8 kB   | 12 mon |          |         
719/2631 | /_next/image?url=%2Ftayprorobots%2Fn….webp&w=2048&q=75 | 200    | Image    | 1.7 s  | 66 kB  | 12 mon |          |         
720/2631 | /_next/image?url=%2Ftayprorobots%2Fn…l.png&w=1920&q=75 | 200    | Image    | 1.2 s  | 69 kB  | 12 mon |          |         
721/2631 | /_next/static/chunks/app/%5Blocale%5…b7fdcdaec89a72.js | 200    | JS       | 257 ms | 5 kB   | 12 mon |          |         
722/2631 | /_next/image?url=%2Ftayprorobots%2Fn…on.jpg&w=750&q=75 | 200    | Image    | 1.5 s  | 55 kB  | 12 mon |          |         
723/2631 | /_next/image?url=%2Ftayprorobots%2Fn…w.png&w=2048&q=75 | 200    | Image    | 845 ms | 16 kB  | 12 mon |          |         
724/2631 | /_next/image?url=%2Ftayprorobots%2Fn…r.png&w=1920&q=75 | 200    | Image    | 1.2 s  | 14 kB  | 12 mon |          |         
725/2631 | /_next/image?url=%2Ftayprorobots%2Fn…n.jpg&w=3840&q=75 | 200    | Image    | 3.6 s  | 97 kB  | 12 mon |          |         
726/2631 | /_next/image?url=%2Ftayprorobots%2Fn…k.png&w=2048&q=75 | 200    | Image    | 759 ms | 10 kB  | 12 mon |          |         
727/2631 | /_next/image?url=%2Ftayprorobots%2Fn…w.png&w=1200&q=75 | 200    | Image    | 914 ms | 16 kB  | 12 mon |          |         
728/2631 | /_next/image?url=%2Ftayprorobots%2Fn….webp&w=1080&q=75 | 200    | Image    | 1.6 s  | 66 kB  | 12 mon |          |         
729/2631 | /_next/image?url=%2Ftayprorobots%2Fn…ew.png&w=828&q=75 | 200    | Image    | 786 ms | 9 kB   | 12 mon |          |         
730/2631 | /_next/image?url=%2Fuploads%2F2026%2…02.png&w=750&q=65 | 200    | Image    | 1.2 s  | 23 kB  | 12 mon |          |         
731/2631 | /_next/image?url=%2Ftayprorobots%2Fn…on.jpg&w=640&q=75 | 200    | Image    | 1.6 s  | 41 kB  | 12 mon |          |         
732/2631 | /_next/image?url=%2Fuploads%2F2026%2…02.png&w=640&q=65 | 200    | Image    | 1.3 s  | 18 kB  | 12 mon |          |         
733/2631 | /_next/image?url=%2Fuploads%2F2026%2…2.png&w=3840&q=65 | 200    | Image    | 3.1 s  | 97 kB  | 12 mon |          |         
734/2672 | /projects/sonar-bangla-14-mw                           | 200    | HTML     | 931 ms | 1 MB   | none   | 2/4      | 1/6     
735/2672 | /blog/what-are-the-different-methods…ar-panel-cleaning | 200    | HTML     | 1 s    | 1 MB   | none   | 1/4      | 1/6     
736/2672 | /hi/solar-panel-cleaning-system/semi…l-cleaning-system | 200    | HTML     | 940 ms | 2 MB   | none   | 2/4      | 7       
737/2672 | /_next/image?url=%2Fuploads%2F2026%2…02.png&w=828&q=65 | 200    | Image    | 2.1 s  | 28 kB  | 12 mon |          |         
738/2672 | /_next/image?url=%2Fuploads%2F2026%2…02.png&w=384&q=65 | 200    | Image    | 625 ms | 7 kB   | 12 mon |          |         
739/2672 | /_next/static/chunks/app/%5Blocale%5…1afab8c64894ed.js | 200    | JS       | 271 ms | 670 B  | 12 mon |          |         
740/2672 | /_next/image?url=%2Fuploads%2F2026%2…2.png&w=1200&q=65 | 200    | Image    | 2.7 s  | 54 kB  | 12 mon |          |         
741/2672 | /_next/image?url=%2Fuploads%2F2026%2…2.png&w=1920&q=65 | 200    | Image    | 4.6 s  | 97 kB  | 12 mon |          |         
742/2672 | /_next/image?url=%2Fuploads%2F2026%2…2.png&w=1080&q=65 | 200    | Image    | 2.3 s  | 46 kB  | 12 mon |          |         
743/2672 | /_next/image?url=%2Fuploads%2F2026%2…2.png&w=2048&q=65 | 200    | Image    | 3.7 s  | 97 kB  | 12 mon |          |         
744/2683 | /ja/solar-panel-cleaning-system/semi…l-cleaning-system | 200    | HTML     | 889 ms | 1 MB   | none   | 2/4      | 7       
745/2683 | /ar/solar-panel-cleaning-system/semi…l-cleaning-system | 200    | HTML     | 862 ms | 2 MB   | none   | 2/4      | 7       
746/2683 | /hi/utility-scale-solar-operations                     | 200    | HTML     | 733 ms | 2 MB   | none   | 1/4      | 7       
747/2683 | /ja/utility-scale-solar-operations                     | 200    | HTML     | 903 ms | 1 MB   | none   | 1/4      | 7       
748/2683 | /_next/static/chunks/app/%5Blocale%5…6d80829cfe2f59.js | 200    | JS       | 319 ms | 8 kB   | 12 mon |          |         
749/2687 | /ar/utility-scale-solar-operations                     | 200    | HTML     | 1.1 s  | 1 MB   | none   | 1/4      | 7       
750/2687 | /ja/blog                                               | 200    | HTML     | 1.1 s  | 1 MB   | none   | 1/4      | 7       
751/2687 | /ja/cleaning-technology                                | 200    | HTML     | 970 ms | 2 MB   | none   | 2/4      | 7       
752/2715 | /ja/solar-panel-cleaning-system/orio…lligence-platform | 200    | HTML     | 749 ms | 1 MB   | none   | 2/4      | 7       
753/2728 | /ja/projects                                           | 200    | HTML     | 747 ms | 1 MB   | none   | 2/4      | 7       
754/2728 | /ja/solar-panel-cleaning-system                        | 200    | HTML     | 1.7 s  | 2 MB   | none   | 2/4      | 7       
755/2728 | /ja/terms-of-service                                   | 200    | HTML     | 697 ms | 1 MB   | none   | 1/4      | 7       
756/2749 | /ja/compare/waterless-vs-water-based-solar-cleaning    | 200    | HTML     | 652 ms | 1 MB   | none   | 1/4      | 7       
757/2749 | /ja/solar-panel-cleaning-robot-maharashtra             | 200    | HTML     | 860 ms | 1 MB   | none   | 2/4      | 7       
758/2859 | /ja/privacy-policy                                     | 200    | HTML     | 865 ms | 1 MB   | none   | 1/4      | 7       
759/2859 | /ja/site-map                                           | 200    | HTML     | 873 ms | 1 MB   | none   | 1/4      | 7       
760/2859 | /ja/solar-panel-cleaning-robot-rajasthan               | 200    | HTML     | 1.1 s  | 1 MB   | none   | 2/4      | 7       
761/2859 | /ja/contact                                            | 200    | HTML     | 532 ms | 1 MB   | none   | 2/4      | 7       
762/2859 | /ja/solar-panel-cleaning-robot-price-india             | 200    | HTML     | 683 ms | 1 MB   | none   | 2/4      | 7       
